,State,Mobility Type,a,p,s,R^2_r(t),R2_S(t)
33,Connecticut,grocery_and_pharmacy_percent_change_from_baseline,0.0021115003869170593,36.23473706970145,2.4242356595026116,0.7811739271863279,0.3233622775690581
34,Connecticut,parks_percent_change_from_baseline,0.0008154386453246946,115.48875310563956,26.98240641,0.8864194166768704,0.8961558728803047
35,Connecticut,residential_percent_change_from_baseline,0.010615351343714486,27.576609144518635,15.929068717679923,0.8083386078546937,0.8813730149589101
36,Connecticut,retail_and_recreation_percent_change_from_baseline,0.0007289892756703869,68.15855740929743,16.12232935988674,0.9433242133797157,0.8506100970551083
37,Connecticut,transit_stations_percent_change_from_baseline,0.00038954439176547496,65.5801753127371,10.78767527416569,0.9831769891925871,0.9092777919265927
38,Connecticut,workplaces_percent_change_from_baseline,0.00019053616551464067,65.9999993546033,1.0000201840958003,0.5981498370684747,-0.2630806291536909
39,Delaware,grocery_and_pharmacy_percent_change_from_baseline,0.0011855408407490545,63.06400303872813,24.1142686468303,0.701444114031839,0.9033422485084902
40,Delaware,parks_percent_change_from_baseline,0.0029455281587729707,6.9472319323225795,1.607477120020683,0.8862505928530062,0.42440121147859544
41,Delaware,residential_percent_change_from_baseline,0.01053058240561457,28.144980912758285,15.322692881546576,0.7734084664615457,0.8476200357774231
42,Delaware,retail_and_recreation_percent_change_from_baseline,0.0015181596741472337,102.27314479742068,26.98240641,0.5186168226202004,0.5487105939448569
43,Delaware,transit_stations_percent_change_from_baseline,0.0015038262009016536,119.48788442463008,26.98240641,0.639315523583811,0.6018432911063067
44,Delaware,workplaces_percent_change_from_baseline,0.0002996899077220415,62.065203480556065,2.9336663316590714,0.9791827292369659,0.7063594416122863
45,District of Columbia,grocery_and_pharmacy_percent_change_from_baseline,0.00029973131956917626,77.22019144149402,26.98240641,0.9834615646716144,0.5887410962075867
46,District of Columbia,parks_percent_change_from_baseline,0.0006833875390831718,73.17452267407575,26.98240641,0.8659480848305787,0.9007235505309567
47,District of Columbia,residential_percent_change_from_baseline,0.010844164062847399,28.29224729758118,13.898326552558323,0.7984330670772645,0.874147176417403
48,District of Columbia,retail_and_recreation_percent_change_from_baseline,8.090892333802124e-05,80.99999997772723,1.0000009698890073,0.6575969596324136,0.3383218018581805
49,District of Columbia,transit_stations_percent_change_from_baseline,1.5484430374999123e-05,134.0,1.0,0.9523435122514972,-1.6098459768201616
50,District of Columbia,workplaces_percent_change_from_baseline,6.343927071872112e-05,79.99999998610862,1.000000684721617,0.6713787611793791,-0.2667961620944137
51,Florida,grocery_and_pharmacy_percent_change_from_baseline,0.0008010657597499392,43.370902498770846,6.789945749809304,0.8212998723110871,-0.4384374345885509
52,Florida,parks_percent_change_from_baseline,0.0031066850727933474,21.0433841960266,2.4017218251251125,0.7816068098456749,0.887575887645457
53,Florida,residential_percent_change_from_baseline,0.007040901682396815,30.20415404055862,24.715427212942732,0.8825694752327976,0.8777994426581206
54,Florida,retail_and_recreation_percent_change_from_baseline,0.0007640898586753146,41.85462837420312,5.0260421473286785,0.9817286402753569,0.9081060845632956
55,Florida,transit_stations_percent_change_from_baseline,0.0004877394699859357,42.7181574116129,4.958138624402936,0.9801048984695909,0.9058771391902417
56,Florida,workplaces_percent_change_from_baseline,0.0004380733592440665,37.83944762744141,3.6103170370757405,0.9640009578187478,0.8458257708170346
57,Georgia,grocery_and_pharmacy_percent_change_from_baseline,0.00591631075980915,42.672966345801974,26.98240641,0.8252075577965958,0.8652591690820495
58,Georgia,parks_percent_change_from_baseline,0.0011292014636492445,113.93118776220993,26.98240641,0.7002023491987419,0.8766030055030034
59,Georgia,retail_and_recreation_percent_change_from_baseline,0.0013939533946855556,32.95979899215849,3.6442682012886887,0.9325777078445274,0.6618348664053708
60,Georgia,transit_stations_percent_change_from_baseline,0.0004554313848176302,39.85062977577013,3.615116681357468,0.975207424313448,0.4563578503375686
61,Georgia,workplaces_percent_change_from_baseline,0.0003650270605579399,36.79194865266021,3.5405444230511414,0.96609259408827,0.4394105317059328
62,Hawaii,grocery_and_pharmacy_percent_change_from_baseline,0.0002598265288092064,79.00000005269412,1.000002982922955,0.9633339505105404,-0.5433986487216309
63,Hawaii,parks_percent_change_from_baseline,0.00034423851606230717,44.786560958240564,4.514807293073021,0.9878480392867326,0.8296258097957107
64,Hawaii,residential_percent_change_from_baseline,0.005870062329275033,35.545529364064244,23.521903358444455,0.7038471443646381,0.6771842034938707
65,Hawaii,retail_and_recreation_percent_change_from_baseline,2.3462414611091936e-05,233.0,1.0,0.5072049740333358,-2.662294146597796
66,Hawaii,transit_stations_percent_change_from_baseline,1.812844336988997e-05,229.0,1.0,0.5299589848162258,-0.921497925152275
67,Hawaii,workplaces_percent_change_from_baseline,0.00040516890141447927,48.9999996641559,1.0000008077984348,0.5232063912825784,0.6895231986274173
68,Idaho,grocery_and_pharmacy_percent_change_from_baseline,0.0006425294284488294,148.9860084665926,26.98240641,0.7741452219308409,0.6823517228592724
69,Idaho,residential_percent_change_from_baseline,0.0076726348402038425,28.572063288880727,26.98240641,0.792048539972614,0.7803289634366358
70,Idaho,retail_and_recreation_percent_change_from_baseline,0.0014668734015426527,54.24433760925504,6.28945250870703,0.7509235830515391,0.9649967353332191
71,Idaho,transit_stations_percent_change_from_baseline,0.004112352837010531,50.4284103317211,26.98240641,0.803551404266641,0.94144034122178
72,Idaho,workplaces_percent_change_from_baseline,0.00041455428879466123,53.03842179035242,2.1236094849534237,0.9586480378338911,0.5595643582909765
73,Illinois,grocery_and_pharmacy_percent_change_from_baseline,0.0005541103119651277,84.00084709999926,2.609122179840643,0.532806598589665,0.5229995792025348
74,Illinois,parks_percent_change_from_baseline,0.000587502370373435,84.20476226121431,9.314874285060833,0.691669941483167,0.8479186373474243
75,Illinois,residential_percent_change_from_baseline,0.014571704917975842,25.08788694432227,11.786907700779974,0.7590238100985207,0.8645030904978593
76,Illinois,retail_and_recreation_percent_change_from_baseline,0.00036842705114341866,121.70191647256922,26.98240641,0.8977130481656626,0.886509421002496
77,Illinois,transit_stations_percent_change_from_baseline,0.000244233720344279,118.20161484782152,26.98240641,0.9441194739047324,0.8683615707222031
78,Illinois,workplaces_percent_change_from_baseline,0.00042256547404118924,49.99999925502622,1.0000063424422538,0.7065662391075704,0.8082468801083189
79,Indiana,grocery_and_pharmacy_percent_change_from_baseline,0.0010004378454892698,67.26800774572125,17.036947905930354,0.8643415436015577,0.8435174669171454
80,Indiana,residential_percent_change_from_baseline,0.010534374102609085,28.35181293647892,14.674400267999648,0.7613579011201315,0.8520372936608474
81,Indiana,retail_and_recreation_percent_change_from_baseline,0.0009448173119776757,67.01832656524287,26.98240641,0.9680354599507603,0.9807693748833545
82,Indiana,transit_stations_percent_change_from_baseline,0.0017753053329577944,46.91620892819478,18.631874241634833,0.8351586656407957,0.8903908888133603
83,Indiana,workplaces_percent_change_from_baseline,0.00015839419579988722,59.89987375300824,3.786394214290936,0.9561870781927518,-0.3457636107905899
84,Iowa,grocery_and_pharmacy_percent_change_from_baseline,0.0011471764704529769,51.98806151737745,8.345594004007822,0.7812314593921859,-0.051537572386989305
85,Iowa,residential_percent_change_from_baseline,0.01201014749947296,26.62011986504837,13.172230890647592,0.7934103642380193,0.8715473296178787
86,Iowa,retail_and_recreation_percent_change_from_baseline,0.0010734410463352014,51.278101801009505,7.433468405499293,0.9722364126559807,0.8581120307181843
87,Iowa,transit_stations_percent_change_from_baseline,0.001173330848115391,48.15970203298241,7.086390114948968,0.7891405634405456,0.8187291960297012
88,Iowa,workplaces_percent_change_from_baseline,0.0005256159609083167,50.0000002068186,1.0000089572302875,0.9326586856298088,0.8475442920351197
89,Kansas,grocery_and_pharmacy_percent_change_from_baseline,0.010865456270420725,3.7867553781544614,3.402724878338584,0.9809855896138062,0.9731945384380402
90,Kansas,retail_and_recreation_percent_change_from_baseline,0.0014637076962519782,60.25304640121186,9.080105530939885,0.7717203596541414,0.9552959449958132
91,Kansas,transit_stations_percent_change_from_baseline,0.002296798635361541,35.093144871851436,2.656275669079874,0.8892800082065281,0.3898499427461569
92,Kansas,workplaces_percent_change_from_baseline,0.00044036731577312916,38.90532691865081,3.3353923777301993,0.9447938582839046,0.5034769614042099
93,Kentucky,grocery_and_pharmacy_percent_change_from_baseline,0.0028186856864977692,40.02316838063422,2.670862673841247,0.731550358507893,0.689487343219446
94,Kentucky,residential_percent_change_from_baseline,0.00910850533071237,29.09146031667119,16.33681983355001,0.858341434845372,0.9231326181557107
95,Kentucky,retail_and_recreation_percent_change_from_baseline,0.0007332244714406673,49.95074427902227,7.390975849945351,0.9349999008368123,0.7439071865566063
96,Kentucky,transit_stations_percent_change_from_baseline,0.001593378336885021,47.94946408521615,0.8133277777707161,0.5621906873196625,0.8878847588868872
97,Kentucky,workplaces_percent_change_from_baseline,0.000508384759485433,48.999999992423305,1.0000000301390102,0.8810048346112302,0.8094427907879665
98,Louisiana,grocery_and_pharmacy_percent_change_from_baseline,0.003841302884969736,73.18888204719048,26.98240641,0.4659685797167885,0.07146423038544203
99,Louisiana,parks_percent_change_from_baseline,0.0074858713685203235,8.795569384087882,2.517775365368991,0.9359996628372185,0.8512811576264928
100,Louisiana,residential_percent_change_from_baseline,0.013476111920304089,24.84749023867155,17.213294957622633,0.7550268661430806,0.8059819305004468
101,Louisiana,retail_and_recreation_percent_change_from_baseline,0.0006726790874515762,52.801388163652895,10.938072097311064,0.9090318681155447,0.5017449625496192
102,Louisiana,transit_stations_percent_change_from_baseline,0.0005502328335361556,53.01092760389449,2.025909888604755,0.9324809762771723,0.47251646627335864
103,Louisiana,workplaces_percent_change_from_baseline,0.0003790987261978253,40.51413099597705,4.8913668629088844,0.9524617395179813,0.6091354344161494
104,Maine,grocery_and_pharmacy_percent_change_from_baseline,0.0008151026496992964,131.8287175563883,26.98240641,0.8653958458457397,0.758579786987803
105,Maine,parks_percent_change_from_baseline,0.0008370079441296416,15.681953317047032,2.813272630225612,0.965693727549715,0.37989856717694737
106,Maine,residential_percent_change_from_baseline,0.01108047329376367,24.691434133218802,24.369732001981173,0.8379624645589535,0.8263560039050837
107,Maine,retail_and_recreation_percent_change_from_baseline,0.0009609369928090254,75.5856306165314,17.865260200924933,0.824512821521516,0.8858796457190418
108,Maine,transit_stations_percent_change_from_baseline,0.0007387046482062333,85.32168247691261,11.293785978751815,0.7275928196510832,0.8956968700221404
109,Maine,workplaces_percent_change_from_baseline,0.00016288872492556787,61.822556129745344,4.689699164517743,0.9719162598651396,0.09688423638028143
110,Maryland,grocery_and_pharmacy_percent_change_from_baseline,0.000606848207132934,67.17375455654779,9.36521249811454,0.933428019035142,0.9523856995947172
111,Maryland,residential_percent_change_from_baseline,0.01016723896289876,28.493592520137472,15.78016207724595,0.8219155691600011,0.8823043293074992
112,Maryland,retail_and_recreation_percent_change_from_baseline,0.00036419243663232106,51.91550256164635,5.265377055313309,0.9680263562504964,0.8077849131110817
113,Maryland,transit_stations_percent_change_from_baseline,0.0003089528706104637,49.88965426170524,5.09233827569041,0.9559157306507651,0.777186695387449
114,Maryland,workplaces_percent_change_from_baseline,9.182236838203254e-05,78.99999987768817,1.0000053730380878,0.646520150364455,-0.3070606432193137
115,Massachusetts,grocery_and_pharmacy_percent_change_from_baseline,0.0012195758358654835,35.69565990424036,5.606471632524701,0.9104266058469815,0.49928731615735655
116,Massachusetts,parks_percent_change_from_baseline,0.0007103642205243791,75.16982590555536,7.466079392698327,0.5452564254621558,0.8914694937226043
117,Massachusetts,residential_percent_change_from_baseline,0.01129000391358101,27.082803814210934,15.711735014790895,0.8115221020309831,0.88854414643802
118,Massachusetts,retail_and_recreation_percent_change_from_baseline,0.0005379893781344016,67.04685151629307,2.589322578022235,0.9790046266407572,0.9097231416078319
119,Massachusetts,transit_stations_percent_change_from_baseline,0.0002927673310522983,67.69284534565597,8.145550378279875,0.974760984987362,0.8663100893760255
120,Massachusetts,workplaces_percent_change_from_baseline,0.00019061486478883066,52.88843632632975,3.7577657107020324,0.959715953305313,0.7343830366159476
121,Michigan,grocery_and_pharmacy_percent_change_from_baseline,0.0006283537594538922,81.21614337039544,26.98240641,0.9115763223504395,0.9405420097463408
122,Michigan,residential_percent_change_from_baseline,0.010676187124384867,28.157121281563704,16.012197869375946,0.7550996760742502,0.8390141080925175
123,Michigan,retail_and_recreation_percent_change_from_baseline,0.0006366498225205208,81.45622980600369,13.922321893662165,0.782415426690002,0.9322643517754948
124,Michigan,transit_stations_percent_change_from_baseline,0.0011134987166745468,48.99019851924027,1.386857595805911,0.8627433452998879,0.9008759943734059
125,Michigan,workplaces_percent_change_from_baseline,0.00016880547788437463,66.92048538787832,4.062512731138522,0.9555755157558572,0.4423657269130338
126,Minnesota,grocery_and_pharmacy_percent_change_from_baseline,0.0010125606504854578,65.85481584576065,22.53328319656957,0.8344151209084664,0.7352136700461296
127,Minnesota,residential_percent_change_from_baseline,0.007206306738284992,29.202469898649092,26.98240641,0.8308921069648774,0.7725977212721784
128,Minnesota,retail_and_recreation_percent_change_from_baseline,0.00044495170880083683,74.4511000169763,13.690848001468508,0.9435692534320388,0.8857851940716636
129,Minnesota,transit_stations_percent_change_from_baseline,0.0002497112606417842,90.27324157945176,26.98240641,0.9650654714802734,0.03846120567248923
130,Minnesota,workplaces_percent_change_from_baseline,0.0003970816155122706,51.000000073262925,1.0000190273138012,0.9283592185478433,0.764324402128572
131,Mississippi,grocery_and_pharmacy_percent_change_from_baseline,0.010776467791383417,21.147718478005096,26.98240641,0.8634341071275797,0.9353977343476696
132,Mississippi,parks_percent_change_from_baseline,0.0016248917017028664,42.43119947917705,8.187743987089249,0.8906091699058852,0.9278206180907458
133,Mississippi,residential_percent_change_from_baseline,0.005296267915375166,33.15028900438693,24.442762327129554,0.918710432445108,0.929962399498799
134,Mississippi,retail_and_recreation_percent_change_from_baseline,0.0015129735736126991,53.153761560125545,4.247938472912286,0.6298894865047606,0.80566229855744
135,Mississippi,transit_stations_percent_change_from_baseline,0.001329358917017968,110.73773287394398,26.98240641,0.798525516620615,0.8695127641786587
136,Mississippi,workplaces_percent_change_from_baseline,0.0006655813760704046,50.0,1.0,0.7295695983747588,0.5466087032277694
137,Missouri,grocery_and_pharmacy_percent_change_from_baseline,0.0032852344016316886,33.284944912496826,3.994633981571839,0.567336330645072,0.5397142852496344
138,Missouri,parks_percent_change_from_baseline,0.0007621953634170723,72.19120460523374,3.811642375369794,0.3882269973673348,0.5968106322870745
139,Missouri,residential_percent_change_from_baseline,0.012864350388231804,25.584496763406733,15.04329337859806,0.7692304818612465,0.8742159791066968
140,Missouri,retail_and_recreation_percent_change_from_baseline,0.001281187969649454,39.263895512716914,11.230389890880538,0.9591888632807674,0.8065824762083029
141,Missouri,transit_stations_percent_change_from_baseline,0.0024223184534448695,19.770482470364215,3.8985774095281256,0.9456969144492381,0.8075021561591058
142,Missouri,workplaces_percent_change_from_baseline,0.00016459929850664006,69.99999989724564,1.0000130711942181,0.7566558906994005,-0.3822641956885786
143,Montana,grocery_and_pharmacy_percent_change_from_baseline,0.0005629572218691077,91.14884888676022,20.705661924461218,0.938067349000029,0.6798456611859556
144,Montana,residential_percent_change_from_baseline,0.006562534910953688,29.891507242637335,26.98240641,0.8596501004740204,0.8277463061676088
145,Montana,retail_and_recreation_percent_change_from_baseline,0.0009697240567867346,74.24516628180555,26.982406409808256,0.9304406033904254,0.981691197433144
146,Montana,transit_stations_percent_change_from_baseline,0.0006047206083253985,91.29627556702663,13.249286681526078,0.7643757125877881,0.9372793182831267
147,Montana,workplaces_percent_change_from_baseline,0.0006261798773172006,36.80890566413145,3.9934098634061814,0.9397152203891092,0.7468418709977014
148,Nebraska,grocery_and_pharmacy_percent_change_from_baseline,0.0006821336330386854,106.12206542818622,26.98240641,0.6788508367136541,-1.0873339291626687
149,Nebraska,residential_percent_change_from_baseline,0.007625479584310933,29.50732794837245,13.601339837772143,0.9036911338214587,0.9679509362102965
150,Nebraska,retail_and_recreation_percent_change_from_baseline,0.0006519138825560089,79.0976103179776,5.384819760427599,0.9631643355838454,0.45785734096734354
151,Nebraska,transit_stations_percent_change_from_baseline,0.0005763233673817703,67.79087147386777,26.98240641,0.8695200845243309,-2.841498332830768
152,Nebraska,workplaces_percent_change_from_baseline,0.0004590876073108651,46.0,1.0,0.6647973023841401,0.3679733526211041
153,Nevada,grocery_and_pharmacy_percent_change_from_baseline,0.005122503104825792,28.8831508502803,22.03784232220201,0.8608474907112663,0.9352701910063077
154,Nevada,parks_percent_change_from_baseline,0.004267291470535922,18.25205192596394,3.215404363889358,0.9421627877652731,0.5891597457880933
155,Nevada,residential_percent_change_from_baseline,0.011869748365301793,26.977097269594765,16.44142786834799,0.7186227609851947,0.7217347437132517
156,Nevada,retail_and_recreation_percent_change_from_baseline,0.0005341771463657688,57.68345578394336,17.38900725792893,0.9824922071437452,0.9040056935378933
157,Nevada,transit_stations_percent_change_from_baseline,0.00011603461259227757,91.9999999674057,1.0000023713954294,0.615904681891132,0.2249319594117768
158,Nevada,workplaces_percent_change_from_baseline,0.00016489810492650945,57.8738554747239,4.101219760045238,0.9751261048441836,0.7408921252800076
159,New Hampshire,grocery_and_pharmacy_percent_change_from_baseline,0.0011862979009514042,63.3914810442836,10.890299212822404,0.8222129254962628,0.7266363041529784
160,New Hampshire,parks_percent_change_from_baseline,0.00047827151768243316,53.03332248882567,3.6856973239058024,0.8400424407168956,0.8951354463156111
161,New Hampshire,residential_percent_change_from_baseline,0.012204567852208154,25.531664095844533,17.248725864940923,0.8226534501736551,0.8759357767010297
162,New Hampshire,retail_and_recreation_percent_change_from_baseline,0.0008699708442072505,72.66568210701746,26.98240641,0.9471693471166944,0.9829542522432413
163,New Hampshire,transit_stations_percent_change_from_baseline,0.0011309973995749793,126.42232151003165,26.98240641,0.8318429947655944,0.9255486248409031
164,New Hampshire,workplaces_percent_change_from_baseline,0.00015736523805170616,63.7687221123122,5.176370376736773,0.9702908219417365,0.4534121471516679
165,New Jersey,grocery_and_pharmacy_percent_change_from_baseline,0.0013641558327520547,54.155939709032474,26.98240641,0.9143403031832089,0.6481289727743296
166,New Jersey,parks_percent_change_from_baseline,0.00872895978348585,2.0,1.0,0.9571706995397756,-0.7569407297960664
167,New Jersey,residential_percent_change_from_baseline,0.011291961995790233,27.074326393839698,15.602326957907993,0.7902400939217156,0.8632817749268956
168,New Jersey,retail_and_recreation_percent_change_from_baseline,0.00024257407923414159,80.97220614439324,5.60383465222573,0.9490154273927586,0.8583559451284388
169,New Jersey,transit_stations_percent_change_from_baseline,0.0002903551774678331,74.0808611248979,26.79656135918582,0.9956124144854804,0.7419583417854541
170,New Jersey,workplaces_percent_change_from_baseline,0.00020406781558413983,52.86016122167437,3.9303886978233686,0.9622050272581976,0.5715198222644781
171,New Mexico,grocery_and_pharmacy_percent_change_from_baseline,0.0034392611101621054,61.0955567668374,26.98240641,0.5458172183034558,0.3368999833617252
172,New Mexico,parks_percent_change_from_baseline,0.002179169302123043,42.12198881669857,3.576538035740385,0.5394944745085626,0.8488430318720015
173,New Mexico,residential_percent_change_from_baseline,0.008911565036324474,30.105164371708664,17.581767171002383,0.7670906494397723,0.8098592988708366
174,New Mexico,retail_and_recreation_percent_change_from_baseline,0.0005350872080062355,53.94222377469072,6.855193424759984,0.9504882055089274,0.2654878852710255
175,New Mexico,transit_stations_percent_change_from_baseline,0.0002510273169152877,69.9999999138737,1.0000007989245399,0.49362000548523866,-0.1357503591295175
176,New Mexico,workplaces_percent_change_from_baseline,0.0004471371178551082,49.0,1.0,0.8905059760525584,0.655498951345898
177,New York,grocery_and_pharmacy_percent_change_from_baseline,0.0028098928516225117,22.053586238351052,2.0917304778341568,0.7327721409948532,0.711603386058937
178,New York,parks_percent_change_from_baseline,0.0008701678344279514,119.18505902698563,26.98240641,0.8495511454596485,0.8696295370288692
179,New York,residential_percent_change_from_baseline,0.011426238569486488,27.081892917593123,16.09885880492908,0.7783210164817325,0.8425231552637024
180,New York,retail_and_recreation_percent_change_from_baseline,0.0005982987634331505,57.99999937671161,1.0000108702077355,0.8258101681450682,0.9093690247564772
181,New York,transit_stations_percent_change_from_baseline,0.00010394697433064245,101.00000000312305,1.0000002230997453,0.8257305213095416,-0.9133209293138247
182,New York,workplaces_percent_change_from_baseline,0.00018361710579802937,52.82627092590184,4.13594983869984,0.9673287253130298,0.5355312845509563
183,North Carolina,grocery_and_pharmacy_percent_change_from_baseline,0.004322686927000291,34.81489002790239,1.9340082213893426,0.38446684706254974,0.5677010481802206
184,North Carolina,residential_percent_change_from_baseline,0.007693979702128621,30.89769190906079,20.807673323363915,0.8377948476149728,0.8526090911875404
185,North Carolina,retail_and_recreation_percent_change_from_baseline,0.0009701774524931822,44.99146221629703,1.391746811802605,0.9255650288699511,0.5800217381403578
186,North Carolina,transit_stations_percent_change_from_baseline,0.00031970828772892145,49.99206449805273,2.387927626577568,0.8703458311579131,0.339176077410004
187,North Carolina,workplaces_percent_change_from_baseline,0.00038933352964223595,34.84496150511188,3.1230729455858786,0.9578988043870192,0.5045340271175002
188,North Dakota,grocery_and_pharmacy_percent_change_from_baseline,0.012848108750692144,18.741741979027037,22.05030197495481,0.9534223963569058,0.6610882725713204
189,North Dakota,parks_percent_change_from_baseline,0.0013495267938810325,41.95146027999079,26.98240641,0.820436854292011,0.9154963146098544
190,North Dakota,residential_percent_change_from_baseline,0.007089428863390982,31.3845739196144,21.502769968182,0.8713730650393721,0.8744785388461174
191,North Dakota,retail_and_recreation_percent_change_from_baseline,0.002454684682302499,52.8772244496825,26.98240641,0.9832561082888717,0.8969356352602618
192,North Dakota,transit_stations_percent_change_from_baseline,0.0032973816519397945,13.765408561595892,3.3473655798767172,0.954754535244234,0.8285912166636805
193,North Dakota,workplaces_percent_change_from_baseline,0.001070200497414351,24.1099261332176,2.6145696130252203,0.9970126426175615,0.7217621804335201
194,Ohio,grocery_and_pharmacy_percent_change_from_baseline,0.0009008965822142559,68.19242137316954,12.361316617091843,0.8192612197441812,0.8272725123384265
195,Ohio,residential_percent_change_from_baseline,0.015506915575676166,23.080464663958015,10.894898610555385,0.8171039118738882,0.9743995919819491
196,Ohio,retail_and_recreation_percent_change_from_baseline,0.0008034251940999721,65.37740520484118,12.361725399661895,0.8586097676664505,0.9610011533900341
197,Ohio,transit_stations_percent_change_from_baseline,0.0013790518016794828,46.15303482941288,4.704678600553815,0.7726063392058682,0.9380704416467351
198,Ohio,workplaces_percent_change_from_baseline,0.0005861515472197782,49.0,1.0,0.7802141587042016,0.7933229927658887
199,Oklahoma,grocery_and_pharmacy_percent_change_from_baseline,0.013526902692158298,19.277156970287752,21.777616902331694,0.8240468735180955,0.9511331723727701
200,Oklahoma,parks_percent_change_from_baseline,0.0014925927570124207,60.416291789462186,8.98644569688264,0.6282435076318834,0.7572488237126968
201,Oklahoma,residential_percent_change_from_baseline,0.008824333061341963,26.32539958507919,25.04305816138083,0.9105662663366869,0.9205967940146862
202,Oklahoma,retail_and_recreation_percent_change_from_baseline,0.00298365775086994,38.00826977056503,11.20433960125542,0.8061966287052942,0.7449136352474721
203,Oklahoma,transit_stations_percent_change_from_baseline,0.0016217792770704233,88.16692748794186,26.98240641,0.7263880189127392,0.8698136529595555
