index,state,mobility_type
185,New Jersey,workplaces_percent_change_from_baseline
186,New Mexico,grocery_and_pharmacy_percent_change_from_baseline
187,New Mexico,parks_percent_change_from_baseline
188,New Mexico,residential_percent_change_from_baseline
189,New Mexico,retail_and_recreation_percent_change_from_baseline
190,New Mexico,transit_stations_percent_change_from_baseline
191,New Mexico,workplaces_percent_change_from_baseline
192,New York,grocery_and_pharmacy_percent_change_from_baseline
193,New York,parks_percent_change_from_baseline
194,New York,residential_percent_change_from_baseline
195,New York,retail_and_recreation_percent_change_from_baseline
196,New York,transit_stations_percent_change_from_baseline
197,New York,workplaces_percent_change_from_baseline
198,North Carolina,grocery_and_pharmacy_percent_change_from_baseline
199,North Carolina,parks_percent_change_from_baseline
200,North Carolina,residential_percent_change_from_baseline
201,North Carolina,retail_and_recreation_percent_change_from_baseline
202,North Carolina,transit_stations_percent_change_from_baseline
203,North Carolina,workplaces_percent_change_from_baseline
204,North Dakota,grocery_and_pharmacy_percent_change_from_baseline
205,North Dakota,parks_percent_change_from_baseline
206,North Dakota,residential_percent_change_from_baseline
207,North Dakota,retail_and_recreation_percent_change_from_baseline
208,North Dakota,transit_stations_percent_change_from_baseline
209,North Dakota,workplaces_percent_change_from_baseline
210,Ohio,grocery_and_pharmacy_percent_change_from_baseline
211,Ohio,parks_percent_change_from_baseline
212,Ohio,residential_percent_change_from_baseline
213,Ohio,retail_and_recreation_percent_change_from_baseline
214,Ohio,transit_stations_percent_change_from_baseline
215,Ohio,workplaces_percent_change_from_baseline
216,Oklahoma,grocery_and_pharmacy_percent_change_from_baseline
217,Oklahoma,parks_percent_change_from_baseline
218,Oklahoma,residential_percent_change_from_baseline
219,Oklahoma,retail_and_recreation_percent_change_from_baseline
220,Oklahoma,transit_stations_percent_change_from_baseline
221,Oklahoma,workplaces_percent_change_from_baseline
222,Oregon,grocery_and_pharmacy_percent_change_from_baseline
223,Oregon,parks_percent_change_from_baseline
224,Oregon,residential_percent_change_from_baseline
225,Oregon,retail_and_recreation_percent_change_from_baseline
226,Oregon,transit_stations_percent_change_from_baseline
227,Oregon,workplaces_percent_change_from_baseline
228,Pennsylvania,grocery_and_pharmacy_percent_change_from_baseline
229,Pennsylvania,parks_percent_change_from_baseline
230,Pennsylvania,residential_percent_change_from_baseline
231,Pennsylvania,retail_and_recreation_percent_change_from_baseline
232,Pennsylvania,transit_stations_percent_change_from_baseline
233,Pennsylvania,workplaces_percent_change_from_baseline
234,Rhode Island,grocery_and_pharmacy_percent_change_from_baseline
235,Rhode Island,parks_percent_change_from_baseline
236,Rhode Island,residential_percent_change_from_baseline
237,Rhode Island,retail_and_recreation_percent_change_from_baseline
238,Rhode Island,transit_stations_percent_change_from_baseline
239,Rhode Island,workplaces_percent_change_from_baseline
240,South Carolina,grocery_and_pharmacy_percent_change_from_baseline
241,South Carolina,parks_percent_change_from_baseline
242,South Carolina,residential_percent_change_from_baseline
243,South Carolina,retail_and_recreation_percent_change_from_baseline
244,South Carolina,transit_stations_percent_change_from_baseline
245,South Carolina,workplaces_percent_change_from_baseline
246,South Dakota,grocery_and_pharmacy_percent_change_from_baseline
247,South Dakota,parks_percent_change_from_baseline
248,South Dakota,residential_percent_change_from_baseline
249,South Dakota,retail_and_recreation_percent_change_from_baseline
250,South Dakota,transit_stations_percent_change_from_baseline
251,South Dakota,workplaces_percent_change_from_baseline
252,Tennessee,grocery_and_pharmacy_percent_change_from_baseline
253,Tennessee,parks_percent_change_from_baseline
254,Tennessee,residential_percent_change_from_baseline
255,Tennessee,retail_and_recreation_percent_change_from_baseline
256,Tennessee,transit_stations_percent_change_from_baseline
257,Tennessee,workplaces_percent_change_from_baseline
258,Texas,grocery_and_pharmacy_percent_change_from_baseline
259,Texas,parks_percent_change_from_baseline
260,Texas,residential_percent_change_from_baseline
261,Texas,retail_and_recreation_percent_change_from_baseline
262,Texas,transit_stations_percent_change_from_baseline
263,Texas,workplaces_percent_change_from_baseline
264,US,grocery_and_pharmacy_percent_change_from_baseline
265,US,parks_percent_change_from_baseline
266,US,residential_percent_change_from_baseline
267,US,retail_and_recreation_percent_change_from_baseline
268,US,transit_stations_percent_change_from_baseline
269,US,workplaces_percent_change_from_baseline
270,Utah,grocery_and_pharmacy_percent_change_from_baseline
271,Utah,parks_percent_change_from_baseline
272,Utah,residential_percent_change_from_baseline
273,Utah,retail_and_recreation_percent_change_from_baseline
274,Utah,transit_stations_percent_change_from_baseline
275,Utah,workplaces_percent_change_from_baseline
276,Vermont,grocery_and_pharmacy_percent_change_from_baseline
277,Vermont,parks_percent_change_from_baseline
278,Vermont,residential_percent_change_from_baseline
279,Vermont,retail_and_recreation_percent_change_from_baseline
280,Vermont,transit_stations_percent_change_from_baseline
281,Vermont,workplaces_percent_change_from_baseline
282,Virginia,grocery_and_pharmacy_percent_change_from_baseline
283,Virginia,parks_percent_change_from_baseline
284,Virginia,residential_percent_change_from_baseline
285,Virginia,retail_and_recreation_percent_change_from_baseline
286,Virginia,transit_stations_percent_change_from_baseline
287,Virginia,workplaces_percent_change_from_baseline
288,Washington,grocery_and_pharmacy_percent_change_from_baseline
289,Washington,parks_percent_change_from_baseline
290,Washington,residential_percent_change_from_baseline
291,Washington,retail_and_recreation_percent_change_from_baseline
292,Washington,transit_stations_percent_change_from_baseline
293,Washington,workplaces_percent_change_from_baseline
294,West Virginia,grocery_and_pharmacy_percent_change_from_baseline
295,West Virginia,parks_percent_change_from_baseline
296,West Virginia,residential_percent_change_from_baseline
297,West Virginia,retail_and_recreation_percent_change_from_baseline
298,West Virginia,transit_stations_percent_change_from_baseline
299,West Virginia,workplaces_percent_change_from_baseline
300,Wisconsin,grocery_and_pharmacy_percent_change_from_baseline
301,Wisconsin,parks_percent_change_from_baseline
302,Wisconsin,residential_percent_change_from_baseline
303,Wisconsin,retail_and_recreation_percent_change_from_baseline
304,Wisconsin,transit_stations_percent_change_from_baseline
305,Wisconsin,workplaces_percent_change_from_baseline
306,Wyoming,grocery_and_pharmacy_percent_change_from_baseline
307,Wyoming,parks_percent_change_from_baseline
308,Wyoming,residential_percent_change_from_baseline
309,Wyoming,retail_and_recreation_percent_change_from_baseline
310,Wyoming,transit_stations_percent_change_from_baseline
311,Wyoming,workplaces_percent_change_from_baseline
