,state,mobility_type,A,B,R2
48,District of Columbia,grocery_and_pharmacy_percent_change_from_baseline,156.84225434356793,1.000047978182424,0.05722634521316183
49,District of Columbia,parks_percent_change_from_baseline,112.40953263953824,1.0000486555728159,0.07431677231717548
50,District of Columbia,residential_percent_change_from_baseline,27.379455739199866,1.1177382685927817,0.048678329760401096
51,District of Columbia,retail_and_recreation_percent_change_from_baseline,326.8482855425537,1.0000423560158453,0.07145121894157269
52,District of Columbia,transit_stations_percent_change_from_baseline,457.4792278702556,1.0000384734014385,0.07222092443619932
53,District of Columbia,workplaces_percent_change_from_baseline,251.51066534178818,1.0517888033241145,0.1094275047199168
54,Florida,grocery_and_pharmacy_percent_change_from_baseline,233.58285988859117,1.0000499898693458,0.030431889658678712
55,Florida,parks_percent_change_from_baseline,44.12773654063894,1.2452764450502456,0.253144076647862
56,Florida,residential_percent_change_from_baseline,32.895270372888625,1.1201987283051207,0.03383109394134287
57,Florida,retail_and_recreation_percent_change_from_baseline,83.94214440662735,1.2724684029280802,0.28185527828356116
58,Florida,transit_stations_percent_change_from_baseline,146.1747002184872,1.000048895124917,0.04676973860849676
59,Florida,workplaces_percent_change_from_baseline,124.39906227758294,1.2134060033163865,0.2267899184860387
60,Georgia,grocery_and_pharmacy_percent_change_from_baseline,40.00642110582054,1.1833612791311534,0.28024181112071367
61,Georgia,parks_percent_change_from_baseline,45.19257962718673,1.489263336714003,0.5027893398000036
62,Georgia,residential_percent_change_from_baseline,35.315153203394075,1.1113186210427255,0.029819780215766145
63,Georgia,retail_and_recreation_percent_change_from_baseline,61.31715479962302,1.234358928903031,0.23390650943196523
64,Georgia,transit_stations_percent_change_from_baseline,161.1280502606806,1.1837165651285053,0.1678059189920973
65,Georgia,workplaces_percent_change_from_baseline,115.60736221980252,1.1778226220304058,0.1944195115234446
66,Hawaii,grocery_and_pharmacy_percent_change_from_baseline,470.6306890952188,1.0000455583640129,0.03070587732850172
67,Hawaii,parks_percent_change_from_baseline,128.06692823885825,1.202434958701556,0.20620218361117926
68,Hawaii,residential_percent_change_from_baseline,33.44695279954152,1.1455332257293025,0.045605027056207725
69,Hawaii,retail_and_recreation_percent_change_from_baseline,164.88638991809285,1.0000470614620398,0.0727313114338205
70,Hawaii,transit_stations_percent_change_from_baseline,514.5744964409382,1.0000364975313256,0.0801769480479062
71,Hawaii,workplaces_percent_change_from_baseline,408.8794881583972,1.000049914347067,0.02657320134167751
72,Idaho,grocery_and_pharmacy_percent_change_from_baseline,87.86210577553555,1.3049509786338453,0.2731593365686502
73,Idaho,parks_percent_change_from_baseline,62.746370637227166,1.000067718157042,0.007691239809112349
74,Idaho,residential_percent_change_from_baseline,31.907740532906963,1.1399995644726066,0.03846339122754172
75,Idaho,retail_and_recreation_percent_change_from_baseline,59.39572820652641,1.4700479461632194,0.3490260994945372
76,Idaho,transit_stations_percent_change_from_baseline,38.43577134547259,1.3607963329794588,0.3191531029581657
77,Idaho,workplaces_percent_change_from_baseline,113.161164249107,1.1941734370915424,0.2146873388735676
78,Illinois,grocery_and_pharmacy_percent_change_from_baseline,202.80657376566336,1.000051905810207,0.03077767585132718
79,Illinois,parks_percent_change_from_baseline,57.82617351696585,1.7087063362320225,0.4001982046310407
80,Illinois,residential_percent_change_from_baseline,25.801891780444095,1.110519621313733,0.046963408453979616
81,Illinois,retail_and_recreation_percent_change_from_baseline,102.68056156930916,1.2592547307736035,0.31952857190934747
82,Illinois,transit_stations_percent_change_from_baseline,141.65108278595753,1.0000496021594452,0.05190179221863023
83,Illinois,workplaces_percent_change_from_baseline,143.53892902128425,1.0000478433702906,0.07350374929341852
84,Indiana,grocery_and_pharmacy_percent_change_from_baseline,66.76205130894569,1.339354983387832,0.2988881888363173
85,Indiana,parks_percent_change_from_baseline,90.40766081746287,1.7886463281961356,0.3559721137051577
86,Indiana,residential_percent_change_from_baseline,30.311020773848448,1.1190750005365924,0.03844003057694412
87,Indiana,retail_and_recreation_percent_change_from_baseline,64.68912895025558,1.3256531950935933,0.3852842800138503
88,Indiana,transit_stations_percent_change_from_baseline,48.35907024280124,1.3067988300584301,0.3147502789765896
89,Indiana,workplaces_percent_change_from_baseline,104.84459268140202,1.000048880341771,0.0713192061500848
90,Iowa,grocery_and_pharmacy_percent_change_from_baseline,54.12349483284548,1.3002420465175657,0.2379639071737143
91,Iowa,parks_percent_change_from_baseline,97.96308376129191,1.7453482141836791,0.36078944326281004
92,Iowa,residential_percent_change_from_baseline,24.473401764088294,1.1269692042571475,0.048765482582805664
93,Iowa,retail_and_recreation_percent_change_from_baseline,73.14770376002798,1.31161032280707,0.23500380566454437
94,Iowa,transit_stations_percent_change_from_baseline,44.240321709100066,1.4182441840360036,0.369051765976359
95,Iowa,workplaces_percent_change_from_baseline,137.27275515981395,1.0000480296508434,0.07182982349751965
96,Kansas,grocery_and_pharmacy_percent_change_from_baseline,67.09568122384049,1.1419835610138025,0.22529236204793401
97,Kansas,parks_percent_change_from_baseline,52.19838898950766,1.3208737318798476,0.15621174732503862
98,Kansas,residential_percent_change_from_baseline,25.785372994880266,1.1032798719184336,0.03262348370110424
99,Kansas,retail_and_recreation_percent_change_from_baseline,64.22515618291166,1.3709194312246138,0.361404842281805
100,Kansas,transit_stations_percent_change_from_baseline,40.3150966276536,1.2239273703441347,0.26356514397742326
101,Kansas,workplaces_percent_change_from_baseline,124.78003234735834,1.0000488214210121,0.05764711701918834
102,Kentucky,grocery_and_pharmacy_percent_change_from_baseline,66.43686587399306,1.2543664574504707,0.19885860443558634
103,Kentucky,parks_percent_change_from_baseline,78.3181083133216,1.4196834933892228,0.4363262677609384
104,Kentucky,residential_percent_change_from_baseline,24.102701591822147,1.1750958845028794,0.0700250078551311
105,Kentucky,retail_and_recreation_percent_change_from_baseline,78.94877562616186,1.2712784652316347,0.2686846775311701
106,Kentucky,transit_stations_percent_change_from_baseline,75.81881688087933,1.000050278956272,0.047206689084250186
107,Kentucky,workplaces_percent_change_from_baseline,134.49481995283045,1.0000480731808183,0.07169472680973155
108,Louisiana,grocery_and_pharmacy_percent_change_from_baseline,107.40569203284518,1.0000484056681318,0.10581792792302236
109,Louisiana,parks_percent_change_from_baseline,51.14366972326703,1.2694520731072843,0.3095073090104107
110,Louisiana,residential_percent_change_from_baseline,23.301529578484644,1.11578226108541,0.039572205405112415
111,Louisiana,retail_and_recreation_percent_change_from_baseline,74.38467805046929,1.000050071102872,0.05872561929887832
112,Louisiana,transit_stations_percent_change_from_baseline,112.16178431708707,1.2005380135752635,0.21357781444033108
113,Louisiana,workplaces_percent_change_from_baseline,144.53039240003153,1.0000485969606603,0.05044333461685857
114,Maine,grocery_and_pharmacy_percent_change_from_baseline,62.277624273462855,1.398586386446311,0.3408344842322243
115,Maine,parks_percent_change_from_baseline,63.914545395929345,1.684843682173982,0.4315249223046911
116,Maine,residential_percent_change_from_baseline,38.66705180277194,1.0000534802586247,0.013125631830230522
117,Maine,retail_and_recreation_percent_change_from_baseline,60.522186700873256,1.4853649053043518,0.4448525256623902
118,Maine,transit_stations_percent_change_from_baseline,67.48197085079767,1.6194888494966084,0.5006989711854843
119,Maine,workplaces_percent_change_from_baseline,126.97728436014921,1.0000487560119595,0.05994767874606699
120,Maryland,grocery_and_pharmacy_percent_change_from_baseline,101.26519172158305,1.2875782660292092,0.29400521519276224
121,Maryland,parks_percent_change_from_baseline,105.42014846744952,1.6918697690142852,0.2553340243035873
122,Maryland,residential_percent_change_from_baseline,29.06448485482936,1.1138926117435919,0.043372613935311555
123,Maryland,retail_and_recreation_percent_change_from_baseline,101.7256834393132,1.000049619486791,0.059066054383194344
124,Maryland,transit_stations_percent_change_from_baseline,280.43462207034065,1.0000490506885642,0.028160327730251455
125,Maryland,workplaces_percent_change_from_baseline,188.39141943279674,1.0000464712471835,0.07304254484915229
126,Massachusetts,grocery_and_pharmacy_percent_change_from_baseline,83.85066654923372,1.0000493417425431,0.07063530008044128
127,Massachusetts,parks_percent_change_from_baseline,54.08768451088738,1.6301036331421843,0.31909088919674067
128,Massachusetts,residential_percent_change_from_baseline,31.32428853508476,1.0941166624147562,0.03343739404268964
129,Massachusetts,retail_and_recreation_percent_change_from_baseline,76.79629192254109,1.2737004940027978,0.33767979357585065
130,Massachusetts,transit_stations_percent_change_from_baseline,128.50233322304706,1.0000539856838124,0.02798921668246135
131,Massachusetts,workplaces_percent_change_from_baseline,167.9270049791706,1.0000475916846339,0.06049007269822393
132,Michigan,grocery_and_pharmacy_percent_change_from_baseline,103.84164845430591,1.329300093701979,0.27239436279348084
133,Michigan,parks_percent_change_from_baseline,104.08798112708364,1.7437525117854846,0.32995982435795046
134,Michigan,residential_percent_change_from_baseline,36.557695313060314,1.0955192088737604,0.02927669045156167
135,Michigan,retail_and_recreation_percent_change_from_baseline,80.03160702210607,1.3859356602044062,0.4691692225985121
136,Michigan,transit_stations_percent_change_from_baseline,62.31744740699874,1.256191102303768,0.3018566374388836
137,Michigan,workplaces_percent_change_from_baseline,107.4633791066706,1.2351817963951872,0.26485087338028634
138,Minnesota,grocery_and_pharmacy_percent_change_from_baseline,88.85515319030907,1.3097058576380258,0.2234178582295151
139,Minnesota,parks_percent_change_from_baseline,80.75896245145319,1.6252670371688975,0.5712207739253594
140,Minnesota,residential_percent_change_from_baseline,36.07497181791048,1.113213307604472,0.03318398476499096
141,Minnesota,retail_and_recreation_percent_change_from_baseline,77.95516301122588,1.3039310727396405,0.3877262325861638
142,Minnesota,transit_stations_percent_change_from_baseline,100.071711950775,1.0000494020762631,0.053934255253135
143,Minnesota,workplaces_percent_change_from_baseline,167.950664565596,1.0000475909711892,0.06362919390808242
144,Mississippi,grocery_and_pharmacy_percent_change_from_baseline,29.436612674206202,1.22903558430664,0.3059566021628555
145,Mississippi,parks_percent_change_from_baseline,41.022441431458816,1.5285489418004725,0.29359869243458414
146,Mississippi,residential_percent_change_from_baseline,38.278621949188114,1.000053383686049,0.010514553730285758
147,Mississippi,retail_and_recreation_percent_change_from_baseline,70.68753326520707,1.2952401991577531,0.22570692476474064
148,Mississippi,transit_stations_percent_change_from_baseline,42.74757478211195,1.3897901221931508,0.4113359171583607
149,Mississippi,workplaces_percent_change_from_baseline,165.70727072508896,1.0000503646741281,0.03172896539052383
150,Missouri,grocery_and_pharmacy_percent_change_from_baseline,89.4713549292796,1.0000501033959819,0.049222010458349175
151,Missouri,parks_percent_change_from_baseline,40.61888088570635,1.0000553600667346,0.009965103262253638
152,Missouri,residential_percent_change_from_baseline,24.661633925317098,1.1187777415692821,0.04196270888077047
153,Missouri,retail_and_recreation_percent_change_from_baseline,58.42384106987051,1.258947987881879,0.27070323480580916
154,Missouri,transit_stations_percent_change_from_baseline,60.526349411410905,1.199849748062564,0.21397316177983294
155,Missouri,workplaces_percent_change_from_baseline,135.12925224041777,1.0000480933688591,0.06764422784758162
156,Montana,grocery_and_pharmacy_percent_change_from_baseline,48.27681169638418,1.5782861066050593,0.5058231959568457
157,Montana,parks_percent_change_from_baseline,84.39700175526208,1.7530415610041745,0.5216931035147299
158,Montana,residential_percent_change_from_baseline,42.78828309653816,1.1341574617243848,0.032025121960571945
159,Montana,retail_and_recreation_percent_change_from_baseline,48.42507589120172,1.698967972949735,0.5789504208542972
160,Montana,transit_stations_percent_change_from_baseline,62.40553882061537,1.841292537422254,0.4786901036053124
161,Montana,workplaces_percent_change_from_baseline,82.5661365345216,1.2286451760836437,0.24696513112202267
162,Nebraska,grocery_and_pharmacy_percent_change_from_baseline,53.756310440943956,1.219113718665287,0.22922383788224932
163,Nebraska,parks_percent_change_from_baseline,102.23486943927973,1.8060473131867876,0.38653569238184815
164,Nebraska,residential_percent_change_from_baseline,28.94106027500794,1.1258236872832292,0.044033614208074834
165,Nebraska,retail_and_recreation_percent_change_from_baseline,88.16281174052943,1.2705871396790147,0.24624693351964866
166,Nebraska,transit_stations_percent_change_from_baseline,73.26620528013885,1.0000495733054522,0.07971061634041354
167,Nebraska,workplaces_percent_change_from_baseline,130.13700496557144,1.0000480938728944,0.07550491057236519
168,Nevada,grocery_and_pharmacy_percent_change_from_baseline,69.66400220004226,1.2082717968832106,0.2005552296135168
169,Nevada,parks_percent_change_from_baseline,42.89752513852186,1.2607770994570253,0.2903229070257044
170,Nevada,residential_percent_change_from_baseline,24.9626430915877,1.146698400833799,0.06025788015581335
171,Nevada,retail_and_recreation_percent_change_from_baseline,72.71682820581168,1.2421995690813996,0.3027648801859475
172,Nevada,transit_stations_percent_change_from_baseline,178.4366143391645,1.0000474532009007,0.06251077289436557
173,Nevada,workplaces_percent_change_from_baseline,155.43149958481087,1.0000475721294808,0.0700672755831313
174,New Hampshire,grocery_and_pharmacy_percent_change_from_baseline,64.93009243038621,1.3373672272625985,0.3440864997168498
175,New Hampshire,parks_percent_change_from_baseline,68.98166470151247,1.7275402298397442,0.3982501195609285
176,New Hampshire,residential_percent_change_from_baseline,35.52758517976319,1.0708625877109417,0.024195700634405792
177,New Hampshire,retail_and_recreation_percent_change_from_baseline,55.54903678257777,1.5003221563965043,0.5270643069744978
178,New Hampshire,transit_stations_percent_change_from_baseline,70.44196031238214,1.3896020746106417,0.4141316797562805
179,New Hampshire,workplaces_percent_change_from_baseline,177.0383407352095,1.0000500240739905,0.03560491691616008
180,New Jersey,grocery_and_pharmacy_percent_change_from_baseline,64.24547646083532,1.2163109355495736,0.24578206476891185
181,New Jersey,parks_percent_change_from_baseline,32.842104529547754,1.579944810626788,0.4962993523277983
182,New Jersey,residential_percent_change_from_baseline,36.127784863247754,1.0651944645385718,0.023115010421721482
183,New Jersey,retail_and_recreation_percent_change_from_baseline,119.77886571637166,1.3114350142162565,0.29489382722087676
184,New Jersey,transit_stations_percent_change_from_baseline,94.50099618604473,1.2094815259192766,0.24843434264140296
185,New Jersey,workplaces_percent_change_from_baseline,143.94521723951286,1.000048362233081,0.06002314858418267
186,New Mexico,grocery_and_pharmacy_percent_change_from_baseline,62.018627440842515,1.1972440016125847,0.29642873854457785
187,New Mexico,parks_percent_change_from_baseline,30.66431248575519,1.5417814672728873,0.3467074645453937
188,New Mexico,residential_percent_change_from_baseline,28.57435485489595,1.135921946238892,0.046978862206665806
189,New Mexico,retail_and_recreation_percent_change_from_baseline,162.3845799558361,1.0000536640758528,0.026221379048575577
190,New Mexico,transit_stations_percent_change_from_baseline,261.5323057790577,1.0000535607170258,0.028748603329893263
191,New Mexico,workplaces_percent_change_from_baseline,149.46627772790333,1.0000476281884587,0.07184647879462291
192,New York,grocery_and_pharmacy_percent_change_from_baseline,80.18720677550569,1.0000492131978422,0.08070917106790965
193,New York,parks_percent_change_from_baseline,49.23888702336438,1.7409247901405467,0.4270797513344503
194,New York,residential_percent_change_from_baseline,36.998724426056214,1.0668402414007963,0.02330873375575515
195,New York,retail_and_recreation_percent_change_from_baseline,104.74471443884684,1.2526698665731657,0.28850741908376787
196,New York,transit_stations_percent_change_from_baseline,161.32231527163714,1.2258262542351708,0.21568249196926048
197,New York,workplaces_percent_change_from_baseline,148.79181267746176,1.000047648237552,0.07198791863072884
198,North Carolina,grocery_and_pharmacy_percent_change_from_baseline,58.814868896541554,1.1733245361640605,0.15689049033760638
199,North Carolina,parks_percent_change_from_baseline,92.16521832290069,1.6372620257030177,0.23747033363354086
200,North Carolina,residential_percent_change_from_baseline,24.063981655518084,1.1812049321224911,0.06463838669401856
201,North Carolina,retail_and_recreation_percent_change_from_baseline,73.92421276682342,1.2032920311225463,0.2375341128135775
202,North Carolina,transit_stations_percent_change_from_baseline,162.5193131903877,1.0000529550019555,0.031083659447583067
203,North Carolina,workplaces_percent_change_from_baseline,132.0966341931769,1.0000481444595835,0.07024597835596713
204,North Dakota,grocery_and_pharmacy_percent_change_from_baseline,31.70896131633724,1.2143915912988026,0.2475966655309827
205,North Dakota,parks_percent_change_from_baseline,51.159272253664426,1.3206637122340321,0.4556020703851733
206,North Dakota,residential_percent_change_from_baseline,27.995406154888535,1.2479227706280278,0.08979077153259074
207,North Dakota,retail_and_recreation_percent_change_from_baseline,33.549357207118206,1.261093625570767,0.30301695664131767
208,North Dakota,transit_stations_percent_change_from_baseline,56.04829749432715,1.000049765113905,0.10872316866780107
209,North Dakota,workplaces_percent_change_from_baseline,84.02454245799986,1.000048966368092,0.10885332653618152
210,Ohio,grocery_and_pharmacy_percent_change_from_baseline,110.029190708213,1.281118243863845,0.2324697293525465
211,Ohio,parks_percent_change_from_baseline,79.11985362183435,1.3651549768429863,0.4583376704681519
212,Ohio,residential_percent_change_from_baseline,26.182354933822886,1.0820893289836788,0.032725131634720905
213,Ohio,retail_and_recreation_percent_change_from_baseline,75.91650788568697,1.4189407181109783,0.38633142579875335
214,Ohio,transit_stations_percent_change_from_baseline,84.65023088024101,1.2994988236759728,0.2326027232822
215,Ohio,workplaces_percent_change_from_baseline,114.14788804435838,1.0000486779427757,0.07137537006210293
216,Oklahoma,grocery_and_pharmacy_percent_change_from_baseline,14.49398270637373,1.584627649621232,0.49146462441919014
217,Oklahoma,parks_percent_change_from_baseline,43.58030492585431,1.4187222288369135,0.16734247417473136
218,Oklahoma,residential_percent_change_from_baseline,26.12000366835641,1.128020756729284,0.03774806336075032
219,Oklahoma,retail_and_recreation_percent_change_from_baseline,54.60266558021978,1.2824643558162174,0.250680181884127
220,Oklahoma,transit_stations_percent_change_from_baseline,39.77861743165785,1.4982134429083351,0.3699456922728859
221,Oklahoma,workplaces_percent_change_from_baseline,196.0256248772689,1.0000493315187553,0.03340917346804928
222,Oregon,grocery_and_pharmacy_percent_change_from_baseline,38.42293057477079,1.0000510953903177,0.030458298093619773
223,Oregon,parks_percent_change_from_baseline,49.09706673355697,1.0000517918990701,0.030195433368133795
224,Oregon,residential_percent_change_from_baseline,34.24158266573672,1.000054192762488,0.012321845469390746
225,Oregon,retail_and_recreation_percent_change_from_baseline,78.84099722697994,1.2858398765362027,0.3341753918650897
226,Oregon,transit_stations_percent_change_from_baseline,86.36851232480241,1.2911390374627958,0.32792337678347383
227,Oregon,workplaces_percent_change_from_baseline,189.28441713352208,1.0000467972160614,0.06411663174071913
228,Pennsylvania,grocery_and_pharmacy_percent_change_from_baseline,76.9995549710081,1.2629546203255486,0.2703961955015025
229,Pennsylvania,parks_percent_change_from_baseline,48.61531609251216,1.7219277920590645,0.4186682123738287
230,Pennsylvania,residential_percent_change_from_baseline,30.37005427380824,1.0954130657721783,0.03274064953689704
231,Pennsylvania,retail_and_recreation_percent_change_from_baseline,73.3897450660255,1.2746174922566118,0.33999220934376573
232,Pennsylvania,transit_stations_percent_change_from_baseline,79.35274729866364,1.2630900102885787,0.34114809894783094
233,Pennsylvania,workplaces_percent_change_from_baseline,109.86019928850037,1.1808367355612903,0.2101569079971678
234,Rhode Island,grocery_and_pharmacy_percent_change_from_baseline,67.96376107207335,1.2299806277566583,0.2023765701276813
235,Rhode Island,parks_percent_change_from_baseline,109.68209520171922,1.8069516038030926,0.40394663520641283
236,Rhode Island,residential_percent_change_from_baseline,35.574094711930485,1.0884840034274195,0.02867971244081957
237,Rhode Island,retail_and_recreation_percent_change_from_baseline,52.46208213202705,1.3193901193886954,0.3916334114484564
238,Rhode Island,transit_stations_percent_change_from_baseline,141.29409376211504,1.0000493547019753,0.04595849812122832
239,Rhode Island,workplaces_percent_change_from_baseline,135.5044410072903,1.0000480431762202,0.07138467656659386
240,South Carolina,grocery_and_pharmacy_percent_change_from_baseline,35.305982590458456,1.1600376042251679,0.2607115118018982
241,South Carolina,parks_percent_change_from_baseline,37.21836826081249,1.656679525650595,0.43318194924948383
242,South Carolina,residential_percent_change_from_baseline,27.432421959873604,1.1735570221976053,0.05314746312791907
243,South Carolina,retail_and_recreation_percent_change_from_baseline,48.902617778144844,1.3170286718694577,0.33442509122379127
244,South Carolina,transit_stations_percent_change_from_baseline,40.64958105373129,1.4364817280160405,0.5872074804626232
245,South Carolina,workplaces_percent_change_from_baseline,94.56075173254911,1.2031890473382179,0.22802388524152484
246,South Dakota,grocery_and_pharmacy_percent_change_from_baseline,42.05773020774354,1.5873960679980648,0.4514200808723208
247,South Dakota,parks_percent_change_from_baseline,47.05294297764971,1.7379734810559284,0.4381491819999045
248,South Dakota,residential_percent_change_from_baseline,28.75978594996017,1.1242043534460087,0.03791351830574796
249,South Dakota,retail_and_recreation_percent_change_from_baseline,36.172233480705316,1.3549175108618956,0.39630931292838156
250,South Dakota,transit_stations_percent_change_from_baseline,51.99513798135776,1.7669062946107803,0.4407564215640163
251,South Dakota,workplaces_percent_change_from_baseline,104.63870196012053,1.2201819299329482,0.23834406171643274
252,Tennessee,grocery_and_pharmacy_percent_change_from_baseline,37.23101732433473,1.0000502243220895,0.23935020773215376
253,Tennessee,parks_percent_change_from_baseline,43.679728932343565,1.374795235982762,0.16407058263820407
254,Tennessee,residential_percent_change_from_baseline,26.8637194672215,1.1530308880649685,0.04741274250331651
255,Tennessee,retail_and_recreation_percent_change_from_baseline,57.98477345080779,1.2738145006996715,0.27029989987837355
256,Tennessee,transit_stations_percent_change_from_baseline,62.664902461754515,1.2341663865729127,0.2267432301537171
257,Tennessee,workplaces_percent_change_from_baseline,118.8322476066723,1.0000485387099316,0.06642163293518988
258,Texas,grocery_and_pharmacy_percent_change_from_baseline,46.21879695676646,1.16933638862501,0.24903183655184224
259,Texas,parks_percent_change_from_baseline,38.89393705444949,1.588678810682273,0.5934298582713853
260,Texas,residential_percent_change_from_baseline,31.281724830462537,1.1208770854348353,0.036215017277104966
261,Texas,retail_and_recreation_percent_change_from_baseline,76.87759142624003,1.2792660813911343,0.28894482853395675
262,Texas,transit_stations_percent_change_from_baseline,81.56274539618892,1.2269362353247883,0.25462577435128686
263,Texas,workplaces_percent_change_from_baseline,116.00221117893831,1.1826329928906163,0.20248472686102692
264,US,grocery_and_pharmacy_percent_change_from_baseline,50.106181467116244,1.198213441708406,0.2000716679275758
265,US,parks_percent_change_from_baseline,34.8521740938532,1.4800693676172891,0.2994664366338329
266,US,residential_percent_change_from_baseline,27.61935882327926,1.111938768784426,0.03817078888322001
267,US,retail_and_recreation_percent_change_from_baseline,70.78564566475154,1.2335829653364994,0.2647461892696056
268,US,transit_stations_percent_change_from_baseline,83.40725695256982,1.2265741059599105,0.25755543639184275
269,US,workplaces_percent_change_from_baseline,130.34770910960944,1.0000481964418246,0.07015166979990395
270,Utah,grocery_and_pharmacy_percent_change_from_baseline,50.87687373762884,1.2013286464898114,0.24559226893988162
271,Utah,parks_percent_change_from_baseline,80.61653799793764,1.7721370931826406,0.3728135534694007
272,Utah,residential_percent_change_from_baseline,30.799198671149558,1.1291273868459455,0.03784988050910221
273,Utah,retail_and_recreation_percent_change_from_baseline,50.24925486903065,1.2992117362210622,0.3070459280105332
274,Utah,transit_stations_percent_change_from_baseline,111.93213615855112,1.0000493740294252,0.05646956401456238
275,Utah,workplaces_percent_change_from_baseline,146.9548026688756,1.0000477418318992,0.06748938960622342
