,State,Mobility Type,a_m,p,R^2
38,Connecticut,residential_percent_change_from_baseline,0.004268347722037859,32.02147643859738,0.5381422951745781
39,Connecticut,retail_and_recreation_percent_change_from_baseline,0.0010027977992222842,63.494917813975,0.5383978051201341
40,Connecticut,transit_stations_percent_change_from_baseline,0.0006352799046886951,62.21192722054219,0.584205059823468
41,Connecticut,workplaces_percent_change_from_baseline,0.0010020689992774193,27.772535807788085,0.7223502688823078
42,Delaware,grocery_and_pharmacy_percent_change_from_baseline,0.0013875810367067764,77.50008920669569,0.2870803510908939
43,Delaware,parks_percent_change_from_baseline,0.001096769102007866,68.18611815552326,0.20693875722644028
44,Delaware,residential_percent_change_from_baseline,0.005270991751703095,32.51271358623534,0.5206959971935345
45,Delaware,retail_and_recreation_percent_change_from_baseline,0.0012229409971396292,95.49155760122973,0.29197490610906984
46,Delaware,transit_stations_percent_change_from_baseline,0.000807312028303927,88.37790325381738,0.3219694181315538
47,Delaware,workplaces_percent_change_from_baseline,0.0011487153263200008,9.274175487876683,-0.5488634445385381
48,District of Columbia,grocery_and_pharmacy_percent_change_from_baseline,0.0006791153436682848,33.26764878856662,0.6998305505100787
49,District of Columbia,parks_percent_change_from_baseline,0.0010189914734400826,30.13299539172206,0.6819751803556866
50,District of Columbia,residential_percent_change_from_baseline,0.004403280456921256,39.768788024057415,0.5883780286745015
51,District of Columbia,retail_and_recreation_percent_change_from_baseline,0.0012610755491107677,9.27261565563401,-2.189354516739323
52,District of Columbia,transit_stations_percent_change_from_baseline,0.0009026100120627321,9.266374972814488,-2.2080488314384943
53,District of Columbia,workplaces_percent_change_from_baseline,0.0005407999759811156,26.383080928627287,0.7374879845201995
54,Florida,grocery_and_pharmacy_percent_change_from_baseline,0.001183599370393364,9.2740976462837,-3.1482119138553886
55,Florida,parks_percent_change_from_baseline,0.002977269829054003,29.229270187562168,0.6660070900241525
56,Florida,residential_percent_change_from_baseline,0.004343871815292574,33.02274791399385,0.43967881778946394
57,Florida,retail_and_recreation_percent_change_from_baseline,0.0010160978597570293,40.31029541376547,0.6438157728629629
58,Florida,transit_stations_percent_change_from_baseline,0.0006095866134708494,39.4530746204061,0.6662300780737163
59,Florida,workplaces_percent_change_from_baseline,0.0007437712539855758,34.219365176158504,0.6721645491934201
60,Georgia,grocery_and_pharmacy_percent_change_from_baseline,0.0067135015341437294,12.121773898004458,0.7021879908023809
61,Georgia,parks_percent_change_from_baseline,0.0017277424685994563,58.60074650899921,0.631590497478728
62,Georgia,residential_percent_change_from_baseline,0.004013418988665982,33.09052409459119,0.4332349293396669
63,Georgia,retail_and_recreation_percent_change_from_baseline,0.001958070266310465,29.80102124319931,0.6602714053643214
64,Georgia,transit_stations_percent_change_from_baseline,0.00044890666540366836,46.62029977236951,0.6863718409343261
65,Georgia,workplaces_percent_change_from_baseline,0.001006533764707587,27.796200909111416,0.7098396666188029
66,Hawaii,grocery_and_pharmacy_percent_change_from_baseline,0.0005523596843548896,9.261335411312649,-3.630971794998894
67,Hawaii,parks_percent_change_from_baseline,0.000755260756733987,32.6921988758756,0.6622475008321249
68,Hawaii,residential_percent_change_from_baseline,0.0037670853819605967,38.00422879815035,0.44980456217089493
69,Hawaii,retail_and_recreation_percent_change_from_baseline,0.0008411831444776329,25.73991324632589,0.719979152008165
70,Hawaii,transit_stations_percent_change_from_baseline,0.000849841290809973,9.266913080150667,-1.3876659217012994
71,Hawaii,workplaces_percent_change_from_baseline,0.0005440957144387328,9.261365487264822,-3.553912458804226
72,Idaho,grocery_and_pharmacy_percent_change_from_baseline,0.000728852741412326,58.70021380760724,0.5801367739622665
73,Idaho,parks_percent_change_from_baseline,0.0003304875515601923,194.63481187890696,0.35323225285375515
74,Idaho,residential_percent_change_from_baseline,0.00487474856683919,30.11703122279192,0.3989269509294616
75,Idaho,retail_and_recreation_percent_change_from_baseline,0.0010548647377208954,72.95128543453188,0.4964815138200682
76,Idaho,transit_stations_percent_change_from_baseline,0.0032876100177981218,30.24655905604959,0.5321497496771384
77,Idaho,workplaces_percent_change_from_baseline,0.0009780082489628508,28.790259116288443,0.69107684965218
78,Illinois,grocery_and_pharmacy_percent_change_from_baseline,0.0011799680416489633,9.274168031963764,-3.483792426322486
79,Illinois,parks_percent_change_from_baseline,0.0008173809836538392,160.61616608376002,0.44703581683202076
80,Illinois,residential_percent_change_from_baseline,0.005694886336547527,32.08167221328792,0.586582325967006
81,Illinois,retail_and_recreation_percent_change_from_baseline,0.0007144240484094273,45.622878053595194,0.6992127355290798
82,Illinois,transit_stations_percent_change_from_baseline,0.0005755637800224119,42.769845394671925,0.7070867704896354
83,Illinois,workplaces_percent_change_from_baseline,0.0008963177712929004,27.626542719860673,0.7397115309599316
84,Indiana,grocery_and_pharmacy_percent_change_from_baseline,0.0010790237496006692,54.915245430304836,0.5647444042107167
85,Indiana,parks_percent_change_from_baseline,0.00032427100863815795,273.0399433250691,0.37700800199381
86,Indiana,residential_percent_change_from_baseline,0.005096667543117042,30.368415363838878,0.4798108170641874
87,Indiana,retail_and_recreation_percent_change_from_baseline,0.0013548685633110833,40.20741804624389,0.659413148836035
88,Indiana,transit_stations_percent_change_from_baseline,0.002364503669500159,32.43077876257785,0.6168416281362704
89,Indiana,workplaces_percent_change_from_baseline,0.0012221363174653025,27.51098647599745,0.702235201268256
90,Iowa,grocery_and_pharmacy_percent_change_from_baseline,0.0015047851403828597,51.36715830266209,0.5210832664997418
91,Iowa,parks_percent_change_from_baseline,0.0002840425520829785,250.96934378126585,0.38436666700577926
92,Iowa,residential_percent_change_from_baseline,0.006522679688429398,29.849757541360376,0.5224511749459794
93,Iowa,retail_and_recreation_percent_change_from_baseline,0.0009514472842546859,57.032348761334696,0.524597656878472
94,Iowa,transit_stations_percent_change_from_baseline,0.0019513579075149795,50.71057587918288,0.5435582054407042
95,Iowa,workplaces_percent_change_from_baseline,0.0009096773582965528,28.295799000637185,0.7184090726239694
96,Kansas,grocery_and_pharmacy_percent_change_from_baseline,0.003459363779173901,13.96757203938352,0.7530929398432968
97,Kansas,parks_percent_change_from_baseline,0.001306076251209319,61.57709698427781,0.2222607351781053
98,Kansas,residential_percent_change_from_baseline,0.006603834139000852,27.829318154765986,0.4805076594336172
99,Kansas,retail_and_recreation_percent_change_from_baseline,0.0011405697244878071,53.14301541095905,0.5969763325543964
100,Kansas,transit_stations_percent_change_from_baseline,0.004133125880592135,21.92685733074917,0.6997018903356806
101,Kansas,workplaces_percent_change_from_baseline,0.0008492403446775919,33.23157295016877,0.6789067425121196
102,Kentucky,grocery_and_pharmacy_percent_change_from_baseline,0.0013675412451832766,42.08626059376881,0.564069096778289
103,Kentucky,parks_percent_change_from_baseline,0.0005815296979231613,89.93335411619881,0.4630470621374454
104,Kentucky,residential_percent_change_from_baseline,0.006193326657549842,32.72674993217257,0.47680268854581076
105,Kentucky,retail_and_recreation_percent_change_from_baseline,0.0010790701248813979,41.074054013249324,0.6078040691179634
106,Kentucky,transit_stations_percent_change_from_baseline,0.0012016903125386333,38.05326415687313,0.6005980594679802
107,Kentucky,workplaces_percent_change_from_baseline,0.0009422113724431154,27.89619660137107,0.7153299343278838
108,Louisiana,grocery_and_pharmacy_percent_change_from_baseline,0.0014513549784954901,22.117059616148236,0.6940403590601114
109,Louisiana,parks_percent_change_from_baseline,0.0022219022748310047,32.17434797661854,0.6370693998709805
110,Louisiana,residential_percent_change_from_baseline,0.0071957206396334695,28.556724643262967,0.4946172147866037
111,Louisiana,retail_and_recreation_percent_change_from_baseline,0.001436620877086359,32.703397262192375,0.6708885591815664
112,Louisiana,transit_stations_percent_change_from_baseline,0.0008706138966624189,33.63679731713891,0.6966132908645865
113,Louisiana,workplaces_percent_change_from_baseline,0.0006806405905754026,35.895327635194505,0.6616966627303801
114,Maine,grocery_and_pharmacy_percent_change_from_baseline,0.0010005436816825281,70.14338717150635,0.5323107755830891
115,Maine,parks_percent_change_from_baseline,0.0006128792680880046,186.32645780766913,0.46941436283816973
116,Maine,residential_percent_change_from_baseline,0.0037151661882480814,30.461787246420684,0.5330227400687859
117,Maine,retail_and_recreation_percent_change_from_baseline,0.0009606187534311691,78.99633781077905,0.5730370449308606
118,Maine,transit_stations_percent_change_from_baseline,0.0006716437681145347,117.88486052825084,0.5599327229697739
119,Maine,workplaces_percent_change_from_baseline,0.0008233510351881511,33.55519312669407,0.6862529658858402
120,Maryland,grocery_and_pharmacy_percent_change_from_baseline,0.0006151121885661993,54.21559990334463,0.6179711766550214
121,Maryland,parks_percent_change_from_baseline,0.0011742321359363346,9.27388352601722,-0.975768386345464
122,Maryland,residential_percent_change_from_baseline,0.004476558095032273,36.54376909505468,0.5639460554646717
123,Maryland,retail_and_recreation_percent_change_from_baseline,0.0009595921947071536,35.7097561226898,0.6933525891755083
124,Maryland,transit_stations_percent_change_from_baseline,0.000878664880685104,9.268123483454506,-3.085476572648566
125,Maryland,workplaces_percent_change_from_baseline,0.0007109770359228594,26.687661030205298,0.7372553870937306
126,Massachusetts,grocery_and_pharmacy_percent_change_from_baseline,0.0016890036052157288,25.07145813593658,0.6968178439920074
127,Massachusetts,parks_percent_change_from_baseline,0.0009756309858405362,128.02511118951622,0.3813548657355621
128,Massachusetts,residential_percent_change_from_baseline,0.004459910240244968,33.53951457004534,0.5588179472951922
129,Massachusetts,retail_and_recreation_percent_change_from_baseline,0.0011498778402121747,39.01084461805376,0.7047421871676143
130,Massachusetts,transit_stations_percent_change_from_baseline,0.00043794250529821264,62.05866685739884,0.6049796818576378
131,Massachusetts,workplaces_percent_change_from_baseline,0.0006251367975326601,33.504078573364374,0.696996167553573
132,Michigan,grocery_and_pharmacy_percent_change_from_baseline,0.0005292260152897113,66.45979482720088,0.5393205041282839
133,Michigan,parks_percent_change_from_baseline,0.0009423051629018647,9.269647158976554,-1.1265462269921311
134,Michigan,residential_percent_change_from_baseline,0.004097627986196009,30.915199132791855,0.49468317400307327
135,Michigan,retail_and_recreation_percent_change_from_baseline,0.0007532483817489882,61.017174277628484,0.6811056740131154
136,Michigan,transit_stations_percent_change_from_baseline,0.0018789011427547573,29.3198229290404,0.6869633694249527
137,Michigan,workplaces_percent_change_from_baseline,0.0008135661122240581,36.86002811088591,0.6694783119887744
138,Minnesota,grocery_and_pharmacy_percent_change_from_baseline,0.0007081106539872595,60.72829269316592,0.506976811918443
139,Minnesota,parks_percent_change_from_baseline,0.0002924620023023022,510.4862120314463,0.546112016434995
140,Minnesota,residential_percent_change_from_baseline,0.003878545496730875,33.41956084005014,0.462974661420154
141,Minnesota,retail_and_recreation_percent_change_from_baseline,0.000974808133450831,46.340879088950516,0.7017179765363296
142,Minnesota,transit_stations_percent_change_from_baseline,0.0011958479916420106,30.05241198938561,0.6849746371730159
143,Minnesota,workplaces_percent_change_from_baseline,0.0006489996679049393,32.45346703781616,0.721492383386496
144,Mississippi,grocery_and_pharmacy_percent_change_from_baseline,0.009279662301455209,12.208774521806601,0.6503751638650246
145,Mississippi,parks_percent_change_from_baseline,0.0019078084865230608,68.219686135126,0.3806265044559056
146,Mississippi,residential_percent_change_from_baseline,0.0033685344287685557,32.68955733372357,0.4039870002496978
147,Mississippi,retail_and_recreation_percent_change_from_baseline,0.0010661682335629846,51.895233222891804,0.5274472949487008
148,Mississippi,transit_stations_percent_change_from_baseline,0.0022571374638392355,43.08458612037281,0.6280786453674316
149,Mississippi,workplaces_percent_change_from_baseline,0.0004795289064603314,45.33598655281212,0.6170521713899833
150,Missouri,grocery_and_pharmacy_percent_change_from_baseline,0.001244010374750333,32.48923048885429,0.6967970247585189
151,Missouri,parks_percent_change_from_baseline,0.0007885209682198322,127.17033222144813,0.3160151016865945
152,Missouri,residential_percent_change_from_baseline,0.0065551498624796065,29.44852497538751,0.5037740917539066
153,Missouri,retail_and_recreation_percent_change_from_baseline,0.0021002463485071876,28.32402170149286,0.6406846448084711
154,Missouri,transit_stations_percent_change_from_baseline,0.0027377812248536447,20.271175123034812,0.6621685263957364
155,Missouri,workplaces_percent_change_from_baseline,0.0009273872151064623,28.27929325771842,0.7056528382250523
156,Montana,grocery_and_pharmacy_percent_change_from_baseline,0.0012200224414160175,104.32268191112648,0.5983727776742225
157,Montana,parks_percent_change_from_baseline,0.0003616369814816399,236.23497416751098,0.5335835325523646
158,Montana,residential_percent_change_from_baseline,0.003534760988741847,29.860752124899523,0.3624999328516969
159,Montana,retail_and_recreation_percent_change_from_baseline,0.001181356354035362,117.90394608259514,0.6275622746833893
160,Montana,transit_stations_percent_change_from_baseline,0.0006518908564593737,243.45915839534638,0.4983692393791158
161,Montana,workplaces_percent_change_from_baseline,0.0013103451491192789,30.880083189599574,0.670167855435134
162,Nebraska,grocery_and_pharmacy_percent_change_from_baseline,0.0020031355439763345,35.753114544458256,0.6793592660866589
163,Nebraska,parks_percent_change_from_baseline,0.0013058410439122194,9.276801053392793,-1.2768204857330616
164,Nebraska,residential_percent_change_from_baseline,0.005154999145651704,31.47652045476503,0.4852226067197546
165,Nebraska,retail_and_recreation_percent_change_from_baseline,0.0007874994529450129,53.043091099190704,0.598002920244341
166,Nebraska,transit_stations_percent_change_from_baseline,0.002229315103677785,22.110587134670354,0.7472048978591301
167,Nebraska,workplaces_percent_change_from_baseline,0.0010647063522367067,25.725438364940683,0.728582518214811
168,Nevada,grocery_and_pharmacy_percent_change_from_baseline,0.002338015134340239,19.76181771928304,0.602223874386246
169,Nevada,parks_percent_change_from_baseline,0.003374905972943898,25.224940082300385,0.6410310829564418
170,Nevada,residential_percent_change_from_baseline,0.0057871967646106436,33.45874715483442,0.5287688781568415
171,Nevada,retail_and_recreation_percent_change_from_baseline,0.0014641243777109496,30.83210551619649,0.709769018035001
172,Nevada,transit_stations_percent_change_from_baseline,0.0005735102512103286,34.390918609181966,0.723765920154497
173,Nevada,workplaces_percent_change_from_baseline,0.0007662744375303427,29.562347417229002,0.7137401483418904
174,New Hampshire,grocery_and_pharmacy_percent_change_from_baseline,0.0011918495713522765,49.05863391009704,0.6106073487133814
175,New Hampshire,parks_percent_change_from_baseline,0.00033540559023994654,19195.651009265675,0.3731365811577274
176,New Hampshire,residential_percent_change_from_baseline,0.0042445876673846035,30.76991059148274,0.5530114313574455
177,New Hampshire,retail_and_recreation_percent_change_from_baseline,0.0011701181062732358,68.09241102161614,0.6536332559523985
178,New Hampshire,transit_stations_percent_change_from_baseline,0.0009514289182877271,56.277149360478205,0.6228385206170148
179,New Hampshire,workplaces_percent_change_from_baseline,0.00042322984501132367,47.32022133486214,0.6319822494538903
180,New Jersey,grocery_and_pharmacy_percent_change_from_baseline,0.002053250405209822,26.120076426560537,0.7036259823093408
181,New Jersey,parks_percent_change_from_baseline,0.0028988407649010975,55.18933102777195,0.5729388312810524
182,New Jersey,residential_percent_change_from_baseline,0.0038588805309768496,33.37222091420721,0.5837479465785864
183,New Jersey,retail_and_recreation_percent_change_from_baseline,0.00026303035231434776,117.9662369974878,0.4784216794605971
184,New Jersey,transit_stations_percent_change_from_baseline,0.0010846602472270725,32.31672361569579,0.7178357316494584
185,New Jersey,workplaces_percent_change_from_baseline,0.0007275968171629506,33.65778129450225,0.7048638349257554
186,New Mexico,grocery_and_pharmacy_percent_change_from_baseline,0.0025921635791402897,20.12329416947967,0.7196377036618573
187,New Mexico,parks_percent_change_from_baseline,0.0030577596503109723,65.9725998617472,0.44653341410785763
188,New Mexico,residential_percent_change_from_baseline,0.004973072893265927,33.633816576604076,0.48440753256353186
189,New Mexico,retail_and_recreation_percent_change_from_baseline,0.0004149421524262853,53.714944935664974,0.622474907033782
190,New Mexico,transit_stations_percent_change_from_baseline,0.000867521340951764,9.267968052248287,-3.7461023188704567
191,New Mexico,workplaces_percent_change_from_baseline,0.0008761859999407235,27.1790864518665,0.7263636916901556
192,New York,grocery_and_pharmacy_percent_change_from_baseline,0.002202718329740544,20.22745209862348,0.6837383392676133
193,New York,parks_percent_change_from_baseline,0.0011250013278046739,138.85912075887157,0.46658075364418294
194,New York,residential_percent_change_from_baseline,0.0037877994516183006,33.16536370399264,0.577076582882289
195,New York,retail_and_recreation_percent_change_from_baseline,0.0007169279727348072,44.62387181850645,0.6822953070070463
196,New York,transit_stations_percent_change_from_baseline,0.0003925287791133346,51.10780440401021,0.6424803145757437
197,New York,workplaces_percent_change_from_baseline,0.000879833498039967,27.19230586077781,0.7302795689616296
198,North Carolina,grocery_and_pharmacy_percent_change_from_baseline,0.002944822240088641,20.461934458729967,0.6447346922768411
199,North Carolina,parks_percent_change_from_baseline,0.00032785282213785265,198.75805538092425,0.25933764036719875
200,North Carolina,residential_percent_change_from_baseline,0.006106656008691162,33.69518483415667,0.432312534298426
201,North Carolina,retail_and_recreation_percent_change_from_baseline,0.001751122663168749,26.050999416999467,0.7167770644595124
202,North Carolina,transit_stations_percent_change_from_baseline,0.00041266232996515264,53.40443305469527,0.6731579660402722
203,North Carolina,workplaces_percent_change_from_baseline,0.0009789757780973133,27.475727347433867,0.7184957133739329
204,North Dakota,grocery_and_pharmacy_percent_change_from_baseline,0.008097759962394452,13.430452888573173,0.6335405375080817
205,North Dakota,parks_percent_change_from_baseline,0.001864422066369047,38.18027304448862,0.6492078130381347
206,North Dakota,residential_percent_change_from_baseline,0.005278269232835907,32.35266377927472,0.3656482459628174
207,North Dakota,retail_and_recreation_percent_change_from_baseline,0.005946490688050768,17.558759865207207,0.6439992298183781
208,North Dakota,transit_stations_percent_change_from_baseline,0.004068092669854252,15.504806114099893,0.6794331659562174
209,North Dakota,workplaces_percent_change_from_baseline,0.0025584774856614793,16.490231065138,0.709285081930606
210,Ohio,grocery_and_pharmacy_percent_change_from_baseline,0.0005613113406303846,57.45487723897858,0.5672950557849818
211,Ohio,parks_percent_change_from_baseline,0.0006753817016893191,72.37377251917252,0.5906718606147551
212,Ohio,residential_percent_change_from_baseline,0.006576237700412582,26.965631029434785,0.5685014870332434
213,Ohio,retail_and_recreation_percent_change_from_baseline,0.000779683054717884,64.93308500545191,0.5587824827379444
214,Ohio,transit_stations_percent_change_from_baseline,0.0008476388717525881,51.152130162674936,0.5304857346661865
215,Ohio,workplaces_percent_change_from_baseline,0.0010806126155593323,28.51765237170929,0.7094892874291279
216,Oklahoma,grocery_and_pharmacy_percent_change_from_baseline,0.01506753064003185,23.560748694112576,0.5647003662117323
217,Oklahoma,parks_percent_change_from_baseline,0.0017656660019537277,68.18604889539849,0.3025158563291599
218,Oklahoma,residential_percent_change_from_baseline,0.006236617368904023,29.259888874887498,0.43068672331690216
219,Oklahoma,retail_and_recreation_percent_change_from_baseline,0.0017687766514691166,40.6218163740414,0.5925717529448542
220,Oklahoma,transit_stations_percent_change_from_baseline,0.002167771092812596,55.516256128984736,0.4724579679937758
221,Oklahoma,workplaces_percent_change_from_baseline,0.00042373871437438246,43.63715703672151,0.6376880606644253
222,Oregon,grocery_and_pharmacy_percent_change_from_baseline,0.0024261597920575526,37.2900360257885,0.40098015906628215
223,Oregon,parks_percent_change_from_baseline,0.0014797686106194758,47.20537308602764,0.4065283651558469
224,Oregon,residential_percent_change_from_baseline,0.0037512829526729343,33.255486560414795,0.4928384123905991
225,Oregon,retail_and_recreation_percent_change_from_baseline,0.0010285550312406219,43.01176680018305,0.672859613451184
226,Oregon,transit_stations_percent_change_from_baseline,0.0008821558321353647,44.83175990951872,0.6463644525953349
227,Oregon,workplaces_percent_change_from_baseline,0.0006044797934896628,31.00174191148524,0.7186207973521519
228,Pennsylvania,grocery_and_pharmacy_percent_change_from_baseline,0.001315812934205306,32.60913311299535,0.6035565589153438
229,Pennsylvania,parks_percent_change_from_baseline,0.0011640210227510624,126.1413353019052,0.4556862895211591
230,Pennsylvania,residential_percent_change_from_baseline,0.004979021858865045,30.976258883501096,0.5337445933528662
231,Pennsylvania,retail_and_recreation_percent_change_from_baseline,0.0012353338607584948,38.16942824684359,0.698935624099347
232,Pennsylvania,transit_stations_percent_change_from_baseline,0.0011558200822911079,36.99000624648188,0.7100759671692429
233,Pennsylvania,workplaces_percent_change_from_baseline,0.0010626048822782014,27.680328304812818,0.7229404287802677
234,Rhode Island,grocery_and_pharmacy_percent_change_from_baseline,0.001496935230267465,36.180426805957154,0.6162463438942518
235,Rhode Island,parks_percent_change_from_baseline,0.0013353792622125254,9.277162306920388,-1.3876694182645206
236,Rhode Island,residential_percent_change_from_baseline,0.004021300514771538,32.48818713114231,0.5294812443113731
237,Rhode Island,retail_and_recreation_percent_change_from_baseline,0.0019870813421446537,34.61588585457608,0.6766598356741504
238,Rhode Island,transit_stations_percent_change_from_baseline,0.0006255403350398164,39.952369089745716,0.6654192904519092
239,Rhode Island,workplaces_percent_change_from_baseline,0.0009299311321749296,28.0253613491922,0.7125263590753919
240,South Carolina,grocery_and_pharmacy_percent_change_from_baseline,0.009428481509063336,9.9298261132812,0.7103681484310592
241,South Carolina,parks_percent_change_from_baseline,0.002031307020866213,86.82739092890407,0.485488304286231
242,South Carolina,residential_percent_change_from_baseline,0.005297085596617065,33.304804001093586,0.3931067881562641
243,South Carolina,retail_and_recreation_percent_change_from_baseline,0.0021564000234950095,36.16036689832824,0.6378781972406502
244,South Carolina,transit_stations_percent_change_from_baseline,0.002349459837190799,42.82385367094107,0.7335952457023494
245,South Carolina,workplaces_percent_change_from_baseline,0.0011993406630596995,28.810363682104516,0.6917298967268721
246,South Dakota,grocery_and_pharmacy_percent_change_from_baseline,0.0015671938107840397,96.93531311708045,0.5325719850713775
247,South Dakota,parks_percent_change_from_baseline,0.0012028158416288993,141.89938967047078,0.476453943812156
248,South Dakota,residential_percent_change_from_baseline,0.00571405130950932,28.416767269588878,0.43589848414413623
249,South Dakota,retail_and_recreation_percent_change_from_baseline,0.0034152022221038223,32.29611842716139,0.6468002668056152
250,South Dakota,transit_stations_percent_change_from_baseline,0.0009756391088992977,162.7318451483064,0.4709026711383938
251,South Dakota,workplaces_percent_change_from_baseline,0.000908587463234291,34.335519198141505,0.6599906937435707
252,Tennessee,grocery_and_pharmacy_percent_change_from_baseline,0.014499128715082847,6.629056021675325,0.7564805040009973
253,Tennessee,parks_percent_change_from_baseline,0.0019304366909268084,57.974769009785724,0.3334804638076254
254,Tennessee,residential_percent_change_from_baseline,0.005565200467910629,32.316992373579474,0.4256429286880914
255,Tennessee,retail_and_recreation_percent_change_from_baseline,0.0018182251354739722,34.98433800150288,0.6353976456913353
256,Tennessee,transit_stations_percent_change_from_baseline,0.002033429688328413,27.269003795976065,0.6324810899206632
257,Tennessee,workplaces_percent_change_from_baseline,0.001077439068872129,27.746762278871497,0.7004217877669268
258,Texas,grocery_and_pharmacy_percent_change_from_baseline,0.005950177595419591,11.668963821661192,0.7066933381598346
259,Texas,parks_percent_change_from_baseline,0.0019693370291549027,72.69564201973388,0.6716460198831826
260,Texas,residential_percent_change_from_baseline,0.004709431275394586,32.04519326349033,0.45638478096653323
261,Texas,retail_and_recreation_percent_change_from_baseline,0.0011777154128710457,38.2008798107623,0.643451634356045
262,Texas,transit_stations_percent_change_from_baseline,0.0012837636952426133,32.47407721226387,0.701066495250189
263,Texas,workplaces_percent_change_from_baseline,0.000995970044617301,27.71070898678429,0.7051908926976709
264,US,grocery_and_pharmacy_percent_change_from_baseline,0.004072177487716979,16.40410853845565,0.6111990604371451
265,US,parks_percent_change_from_baseline,0.002273323776120368,80.77740957594524,0.45493041004061086
266,US,residential_percent_change_from_baseline,0.005537660586823733,30.956401204018242,0.5080291790730342
267,US,retail_and_recreation_percent_change_from_baseline,0.0016118774953445163,29.904764887464875,0.687997071924126
268,US,transit_stations_percent_change_from_baseline,0.001263856892611661,31.807205769464762,0.6956840431740965
269,US,workplaces_percent_change_from_baseline,0.0009813866995500996,27.715242092671684,0.7152745381902597
270,Utah,grocery_and_pharmacy_percent_change_from_baseline,0.004181075966869249,15.075033287848107,0.6318993990836506
271,Utah,parks_percent_change_from_baseline,0.00040937356759140415,246.2908126067579,0.39865802783139737
